patterns,tags
%!èr.ȰyaȰȱe^ǆxǅǆ&.t^ǆ,အခေါက်အသားကင်
b!e^‡yvĘf^u€aĘȰȱe^ǆu€t<ypȰȱ^,အခေါက်အသားကင်
*y<t^ue^vĘf^%j^tȰȱe^pȰȱ^,အခေါက်အသားကင်
pz^tȰȱe^pȰȱ^,အခေါက်အသားကင်
$?p.Ȱ%Ȱȱa^tȰpȱ#ȱǆ,အခေါက်အသားကင်
rf^faȰȱ‡y<ȱfaȱǆuĘȰȱu€pz^,အခေါက်အသားကင်
aȲ.t^pȰȱ^c?y^ǆafȱǆu€pz^,အခေါက်အသားကင်
aȲ.t^pȰȱ‡a?ǄǆatȰe€ǆ*q?*#Ǆu^#Ǆu^ujpz‡,အခေါက်အသားကင်
%ȱyȱt^x$tè‡tȰu€pz^,အခေါက်အသားကင်
aȲ.t^pȰȱ^a%ȱyȱt^rȰ€a^u€,အခေါက်အသားကင်
&Ǆp^,အခေါက်အသားကင်
*ȱ$ǅǆǆ,အခေါက်အသားကင်
&Ǆp^y<ȱyp^%f^u€wȲ,အခေါက်အသားကင်
*ȱ$ǅǆǆ$Ǆp^$Ǆp^c€ǆǆ*ȱǆǆ$ǅǆǆ$Ǆp^pppppp^,အခေါက်အသားကင်
*%ȱǆfȱǆ$Ȱ#e€ǆa?ǄaĘ?Ǆa^pz^wȲȱ,အခေါက်အသားကင်
&?Ǆǆ&?y$t^tȱpȰȱe^!è‡xȰǆy?Ǆe^#Ȳ<Ȱa^#?Ǆa^uĘ?ǆxz^a.Ȱjȱa.Ȱjȱa.‡xz^a.Ȱ*Ȱȱa^ge^ǆ*uȰ€^pa^!e^!Ȱȱa^u€uĘ?be^wȲ,အခေါက်အသားကင်
fe^yĘe^‡*qa^a,အခေါက်အသားကင်
tȰȱe^pȰȱ^*tȰȱa^#è%ȰbȲȱaĘj^*?u^u€tȰȱe^pȰȱ^pȰȱ^aĘȱ*!?u^yè‡aĘ?ǆaĘj^tȰǈ?ǆyz^tȰȱe^pȰȱ^,အခေါက်အသားကင်
aȰȱe^ǆ%ȰȱjbȲy^ǆu€tȰȱe^pȰȱ^,အခေါက်အသားကင်
aȲ.t^pȰȱ^*?y^y<ȱtȰpȱu€,အခေါက်အသားကင်
aȲ.t^pȰȱ^*yè#?Ǆa^*a*?y^%ȱpa^p?Ǆe^ǆg?Ǆu€pz^,အခေါက်အသားကင်
&Ǆ,အခေါက်အသားကင်
aȲ.t^pȰȱ^yȲ?ǅ#èqȰȱa^b†u€%j^*!<e^y,အခေါက်အသားကင်
y%Ǆ†ǆu€tè‡g?ǄpȱpȰȱe^*?y^c#?u^#?Ǆ*?ǄbȰ!Ȱǆ%.ȱǆ%Ȱǆpz^,အခေါက်အသားကင်
ǋtȰ!ȱ%j^wyȱfaȱǆ*%Ǆ†ǆuĘǄ%ȰȱtȰ!ȱvĘf^%j^yȲa^tȱvĘǅfaȱǆy%Ǆ†ǆ%e^‡u€,အခေါက်အသားကင်
ye^ǆfaȱǆa?ǄaĘj^‡uĘȰȱ#?Ǆ‡uĘȰȱpȱ,အခေါက်အသားကင်
*vĘǅ!Ȱȱe^pǅez^bȲe^ǆp?Ǆ‡,အခေါက်အသားကင်
yȲa^t<ȱvĘǅfaȱǆuĘȰȱ%ȰȱaĘȰȱe^‡%e^‡a?Ǆz^%e^gu^fǄu^%e^‡uȰ%j^tȰȱe^pȰȱ^,အခေါက်အသားကင်
p?Ǆe^ǆpu€ǆyȲa^t<ȱvĘǅp.Ȱ!è‡faȱǆuĘȰȱ%ǅ*ȱǆp.Ȱ‡!<?,အခေါက်အသားကင်
a?Ǆz^pȰȱ^p?Ǆ‡typȰȱ^Ǉy?t^‡aĘȱǆpè‡*p?Ǆe^ǆ*zǄpzuĘj^‡a?ǄuĘt^#j?%?y^ǆu?Ǆa^aĘu€f?Ǆ‡#ȱǆ,အခေါက်အသားကင်
yȰb#ȱu€tȰȱe^pȰȱ^p?Ǆ‡,အခေါက်အသားကင်
tȰȱe^pȰȱ^*?y^pȰȱ^#ȱbè‡tȰȱe^pȰȱ^z?a.t^yt^ǆuȰǆyz^,အခေါက်အသားကင်
&Ǆp^,အခေါက်အသားကင်
tȰȱe^pȰȱ^ǋfaȱǆ%j^aȲ.t<^u^p?Ǆ‡*ȱǆ*t<Ȱȱa^z<a^vĘf^fȰu€Ǉǋfaȱǆ*ȱǆqu^y%Ǆ†ǆ!e^yȰp~pȱ!u^b†*u^u€%j^,အခေါက်အသားကင်
tȰȱe^pȰȱ^b!f^cȲut^aȱp.t^ǆaȱp.e^xȱ#ȱ#Ǆu^tȰ%tj^ǆ,အခေါက်အသားကင်
*a?ǄaĘ?ǆpȰȱ‡!<?pz^,အခေါက်အသားကင်
a?Ǆȱfȱǆpȱa?Ǆz^!<e^ǆ,အခေါက်အသားကင်
q?Ǆfǈ^#ȰǆvĘǅ!Ȱȱa^#ȱuĘ>ǆ,အခေါက်အသားကင်
aĘy^ǆpȱuȰ€‡,အခေါက်အသားကင်
&ȱ,အခေါက်အသားကင်
*ǅ$ǅ,အခေါက်အသားကင်
y?t^ǆa#Ȱǆp.Ȱa?Ǆ*è#?Ǆ*uĘǄyǅyȲ?ǅtè‡#ȱuĘȰȱ!*Ȱȱe^&?Ǆ*pt^ǆ#èy&Ǆp^u€y?f†xz^!Ȱȱa^tȰ#è,အခေါက်အသားကင်
ǋtȰȱe^pȰȱ^uĘȰȱ%j^y<ȱy<t^uȰ%j^,အခေါက်အသားကင်
p>ǆpȰȱe^p>ǆpȰȱe^,အခေါက်အသားကင်
&Ǆt^,အခေါက်အသားကင်
&.t^ǆ,အခေါက်အသားကင်
ye?Ǆu€ta^*aǄt^#Ǆ†ǆ%ǅ&ȱ%ǅ#Ǆu^%.ȱǆaĘpȱu€#ȱaǅyè‡%ǅ#èy!<?u€xǄ,အခေါက်အသားကင်
zǅpǄ%Ǆ†ǆu€tȰȱe^pȰȱ^,အခေါက်အသားကင်
*èr€a%e^a?Ǆaǅj?#y^ǆuĘu€#?y^‡yz^,အခေါက်အသားကင်
z?Ǆe^ǆ#?Ǆa^pȱ,အခေါက်အသားကင်
pȰȱ^pȰȱ^z?Ǆe^ǆpȱxè&.t^ǆ,အခေါက်အသားကင်
c.Ȱǆ%>ǆxè,အခေါက်အသားကင်
*?Ǆ,အခေါက်အသားကင်
*ȱz?Ǆpyȱ,အခေါက်အသားကင်
yy$€r?%j^gu^fǄu^f!ȱaȰȱa^ǆ%j^pf^az^tȰȱe^pȰȱ^p?Ǆ‡%j^*uĘe^p.e^pf^az^y!<?%j^‡pǅǆtypȰȱ^yȲȱǆ*ȱǆ%ȱbȲf^yȲa^t?ǄǆaĘ%j^,အခေါက်အသားကင်
pf^b€pf^#Ȱa?Ǆz^*y<ȱǆy&Ǆp^xè%ǅ&ȱ%ǅvĘf^#ȱpȱp.ȰpȰȱ‡!<?y<ȱxèy?f†xz^!Ȱȱa^tȰ#èye^ǆuĘȰȱ%#?Ǆ*uĘf^y!<?*uĘf^!<ȱuĘ?ǆuĘȰȱb†!pȱp.Ȱ#è!<?y<ȱxè*èr€p.Ȱa?ǄpȰȱe^‡b†t?Ǆe^uĘ?ǆa?Ǆz^y<t^pz^qe^pè‡xa^y<ȱ!u^pj^u€,အခေါက်အသားကင်
q?Ǆ%ǅyȲȱǆ%j^ay~xȱuȰ€^p.e^fȱ*Ǆu^pf^*Ǆu^tè‡xȰȱe^y$e^%Ȱȱ%ǅyȲȱǆ%ȱvĘf^%j^,အခေါက်အသားကင်
*yĘèat^‡a.a^tȰu€pz^tȰȱe^pȰȱ^,အခေါက်အသားကင်
aȰȱe^ǆuȰ%j^aȲ.tǄ^u^#èjp?Ǆe^ǆcǅ*Ȱȱe^ǆaȱsȱǆ%?Ǆe^ǆ*yĘèaȲe^‡uȰ%j^,အခေါက်အသားကင်
&ȱ#Ȱ#ǅǆzȱ,အခေါက်အသားကင်
&?Ǆe^ǆ,အခေါက်အသားကင်
tȰȱe^pȰȱ^ǌtȰ!ȱ%j^g?Ǆ!<z^vĘf^uĘ?ǆpf^u€ǆ%Ȱȱ%ǅ*ȱǆ$?Ǆe^ǆ*t?Ǆe^aȲe^‡bĘe^ǆ%j^%ȱyȱt^!?ǄǆaȲ%ȱvĘf^%j^y?f†xz^!Ȱȱa^tȰ#è,အခေါက်အသားကင်
*%e^yz?Ǆe^ǆu€ta^,အခေါက်အသားကင်
#Ǆu^qȱǆpz^,အခေါက်အသားကင်
yȰ‡tȰpȱyrȰ€a^ǆ!%ȰǆxǅǆwȲ,အခေါက်အသားကင်
%e^‡a?Ǆxz^pȰȱ‡y<f?p^uȲa^*Ȱȱe^y#Ǆu^u€xǅǆ,အခေါက်အသားကင်
%ǅytȰt?Ǆe^pè‡,အခေါက်အသားကင်
yǄaaȲ.t^pȰȱ‡a?Ǆz^pȰȱe^*va^y#Ǆu^xǅǆwȲȱ,အခေါက်အသားကင်
&ȱ,အခေါက်အသားကင်
aȲ.tǄ^u^*ȱxt^ǆu€#ȰȱaȲ.t^tǄ^u^q?Ǆe^fȰȱe^‡tȰyj^,အခေါက်အသားကင်
&e^,အခေါက်အသားကင်
yǄapȰȱ^pȰȱ^tǄpȱxè,အခေါက်အသားကင်
*è‡*ȱ!<%ȱǆa?Ǆ*!ȰǆzǅuȰǆu€yǄ,အခေါက်အသားကင်
%ǅ#èyz^g?#?Ǆ#ǅyȲ?ǅ,အခေါက်အသားကင်
yǄa*bǄbȲ?t^y%Ȱ%Ȱǆxǅǆ,အခေါက်အသားကင်
&ȱyǄa%ȰtȰpȱzȱǆy%?,အခေါက်အသားကင်
uĘ?ǆpȰȱ‡yè‡gȰ‡vȲa^uĘȰǆaĘpz^,အခေါက်အသားကင်
%ǅ%ȱǆa?Ǆ*t?Ǆe^aȲe^‡yȰpz^,အခေါက်အသားကင်
&ȱpȰȱ^pȰȱ^z?Ǆe^ǆpè‡%ǅxè,အခေါက်အသားကင်
aȲ.t^pȰȱ^h#Ǆ†tè‡pf^ut^at^xèfȱǆpz^wȲ,အခေါက်အသားကင်
%ǅba^g?>yè‡gȰ‡p.ȰvȲa^uĘȰǆpz^!a^a.a^#ǅaĘ?ǆ,အခေါက်အသားကင်
xȱ#?ǄvȲa^uĘȰǆpȱ#ètȰȱe^pȰȱ^,အခေါက်အသားကင်
&ȰzȰȱe^‡cȲe^ǆaȰȱe^,အခေါက်အသားကင်
%e^‡a?Ǆxz^pȰȱ‡y<*!<ǅ†yuȰǆu€xǅǆ,အခေါက်အသားကင်
ga^g>xȱaȱ,အခေါက်အသားကင်
apȰȱ‡tè‡pz^,အခေါက်အသားကင်
pȰȱa^f^&ȱa.ȱ,အခေါက်အသားကင်
yȲ?ǅbȲf^f?p^uĘe^ǆqt^y<yĘt^yȱ#ǅyȲ?ǅg?ǄpȱyuȲȰȱa^a.z^y<ȱa.,အခေါက်အသားကင်
y<p^y?pȱuȰ€‡tȰȱe^pȰȱ^!ȱpȰȱa^f^,အခေါက်အသားကင်
xȱ#èwȲtȰȱe^pȰȱ^,အခေါက်အသားကင်
&ǅyǅ&ǅyǅ,အခေါက်အသားကင်
yȱ!<z^g?Ǆpȱx#Ȱȱ!t^‡qèa%Ȱtp^#ȱwȲ,အခေါက်အသားကင်
t?ǄǆyȲa^t<ȱvĘǅfaȱǆtȰȱe^pȰȱ^p?Ǆ‡,အခေါက်အသားကင်
*ȱǆǆ,အခေါက်အသားကင်
y!<?xǅǆtȰȱe^pȰȱ^,အခေါက်အသားကင်
&ȱ,အခေါက်အသားကင်
#Ȱ#<?Ǆe^ǆuȰ€^a%e^aĘȱǆ!Ȱǆ!<?pz^tȰȱe^pȰȱ^,အခေါက်အသားကင်
*?Ǆǆy?ǆ#a^%?ǆ,အခေါက်အသားကင်
vǅcȲ?y?Ǆp?Ǆ‡!è‡#a^!ȱ#Ȱǆ,အခေါက်အသားကင်
y?pȰȱe^vp^#?Ǆ‡yuĘ?ǆ%Ȱǆ,အခေါက်အသားကင်
yĘt^yȱbȲt^tz^y<ȱyȲa^tȱvĘǅ#y^ǆc.Ȱy%Ǆ†ǆu€tè‡g?Ǆ!*Ȱȱe^uĘȰȱtȰaĘ,အခေါက်အသားကင်
*?y^zȱpf^bǄ#Ǆ†ǆy?pȱ*vȲa^b†!uĘ?,အခေါက်အသားကင်
&ȱpȰȱa^f^,အခေါက်အသားကင်
z?Ǆe^ǆ#?Ǆa^pȱa.ȱ,အခေါက်အသားကင်
!<?zè$vȲȰȱe^‡vȲȰȱe^uȰv?Ǆ!<Ȱȱe^!<Ȱȱe^‡,အခေါက်အသားကင်
t?!<?t?y^‡tȰct?y^‡tȰat?y^‡t?y^‡,အခေါက်အသားကင်
tȰȱe^pȰȱ^xz^ǈauȰ€a^%#èa.è‡,အခေါက်အသားကင်
z?Ǆe^#<bȲj^#ȱǆ,အခေါက်အသားကင်
&ȱ,အခေါက်အသားကင်
&Ǆ,အခေါက်အသားကင်
xȱ#?ǄuĘt^vȲa^uĘȰǆpȱ#èwȲ,အခေါက်အသားကင်
&ȱpȰȱ^pȰȱ^z?Ǆe^ǆpȱxèbe^jȱǆa?Ǆxt^ǆuĘ?,အခေါက်အသားကင်
xz^a?Ǆ%.ȱǆy<ȱ#èwȲ,အခေါက်အသားကင်
yc^#ȱu€pȰȱ%ȱǆp.Ȱ,အခေါက်အသားကင်
*aǄt^#Ǆ†ǆa?ǄbȲf^pz^wȲȱ,အခေါက်အသားကင်
tȰȱe^pȰȱ^azp?Ǆ‡wȲȱ!a^fa^#?Ǆa^pȱ,အခေါက်အသားကင်
aȲ.t^pȰȱ^&?Ǆe^ǆa?ǄbȲf^pz^wȲȱ,အခေါက်အသားကင်
!<?a?Ǆ!<?p?Ǆe^ǆpȱv.e^‡uĘȰȱyj^,အခေါက်အသားကင်
jaȲ!e^p!Ǆp^pt^ǆy<ȱbȰ€a^g.èaĘȰȱ#?Ǆa^fȱǆy#ȱǆtȰȱe^pȰȱ^p?Ǆ‡,အခေါက်အသားကင်
&Ǆp^#ȱbȰ€^yz^#Ȱ,အခေါက်အသားကင်
&Ǆp^,အခေါက်အသားကင်
&Ǆp^pz^u!?Ǆ,အခေါက်အသားကင်
&ȰzȲȰȱe^cȲe^ǆaȰȱe^,အခေါက်အသားကင်
xz^arȰ€e^ǆ!pȱ#èwȲ,အခေါက်အသားကင်
#è!pz^,အခေါက်အသားကင်
&e^*e^ǆ,အခေါက်အသားကင်
aȲ.t^pȰȱ^gȱ$t^y&Ǆp^u€xǅǆgȱ$t^qa^yĘe^‡pè‡u!?Ǆc?y^ǆyȱpf^zȰȱa^u€,အခေါက်အသားကင်
&ȱ,အခေါက်အသားကင်
yȰȱe^!e^p?Ǆ‡xȱ*aĘȰȱe^ǆp.ȰuĘȰȱtȰaĘpȱ#èwȲ?Ǆ,အခေါက်အသားကင်
&ȱ,အခေါက်အသားကင်
va^qǄu^g?bȲa^fȱǆbȲa^pz^$Ȱ,အခေါက်အသားကင်
&z^ut^at^tè‡%ȱǆpè‡aȰȱe^aaĘ?ǆaȲz^#?Ǆa^pȱ*Ȱ,အခေါက်အသားကင်
$e^pz^*Ȱ,အခေါက်အသားကင်
fȱǆ%.ȱǆp.Ȱa!e^a?Ǆq?fȰpz^#Ȱǆp.Ȱtè‡u€,အခေါက်အသားကင်
be^jȱǆp?Ǆ‡yt?Ǆe^#ètȰu€*ȱǆ#Ǆ†ǆ*p.a^aȲ.t^pȰȱ^yz^,အခေါက်အသားကင်
*?ǆ*?ǆa?Ǆjȱtè‡aǄt^ǆuȰ€‡$Ȱ,အခေါက်အသားကင်
&ȱ,အခေါက်အသားကင်
*ȱǆaȲpȰ,အခေါက်အသားကင်
y&Ǆp^!u€xǅǆwȲ,အခေါက်အသားကင်
uĘȰȱ!e^ǆtè‡pȰȱe^w?Ǆa^u?Ǆgȱ#ȱuĘ?wȲ,အခေါက်အသားကင်
aȲ.t^pȰȱ^aĘȰǆ*?Ǆǆg?bȲa^fȱǆbȲe^pz^tȰȱe^pȰȱ^p?Ǆ‡,အခေါက်အသားကင်
!?p^zǅ,အခေါက်အသားကင်
%e^‡yȱǆyȱǆa?ǄpȰȱ‡fȱǆuĘ?ǆ%.ȱǆu€uĘ>,အခေါက်အသားကင်
yc^#ȱt†ta^be^ǆu€tȰȱe^pȰȱ^p?Ǆ‡,အခေါက်အသားကင်
u!?ǄcȲȱ,အခေါက်အသားကင်
yȱ#ȱ!<y^ǆaȰȱfȱǆbȲe^pz^tȰȱe^aĘ?ǆp?Ǆ‡,အခေါက်အသားကင်
&Ǆp^pz^wȲȱ!e^tȱv?Ǆ‡aȰȱe^ǆ#?Ǆa^pȱtȰȱe^pȰȱ^!ȱ,အခေါက်အသားကင်
*èr€xȱvĘf^zè‡,အခေါက်အသားကင်
r€pȰȱ‡qȰȱa^b†u€pz^*g.Ȱ,အခေါက်အသားကင်
y<t^Ǉ,အခေါက်အသားကင်
aȲ.t^pȰȱ^%j^a?Ǆu?Ǆt<f^%a^Ǉ,အခေါက်အသားကင်
&Ǆp^pz^tȰȱe^pȰȱ^,အခေါက်အသားကင်
$y^ǆtj^ǆf!ȱu€xè*g.Ȱ,အခေါက်အသားကင်
pǄt^ǆapf^aȰȱe^!Ȱȱa^#ȱ%Ȱǆpz^,အခေါက်အသားကင်
xȱuȲȰȱ!y<ȱzè‡z?Ǆ‡,အခေါက်အသားကင်
r€uȰyè‡uĘt^aĘj^‡#?Ǆ‡!pȱxè*g.Ȱ,အခေါက်အသားကင်
p.ȰtèpȰȱe^be^tȰpȱxè,အခေါက်အသားကင်
x!?Ǆp?Ǆ‡aȲ.t^pȰȱ^a?Ǆ*ȱp?*a^f^ʦʨȼʨuȰǆay^ǆbȲe^!e^,အခေါက်အသားကင်
!Ȱt.ȰǆaĘy^ǆtè‡&?Ǆa^tȰtz^,အခေါက်အသားကင်
*bǄ#?Ǆ*bĘȰtȰyȲ?ǅp.e^u?ǄȻ*g?u^vĘf^uĘ?ǆ*y<?Ǆa^uǄ†ǆu?ǄvĘf^%j^y?f†xz^!Ȱȱa^tȰ#è,အခေါက်အသားကင်
xȱ#èy%?,အခေါက်အသားကင်
!ȰyȲȱǆyȲȱǆ%Ȱȱa^!<ǅǆyȲȱǆyȲȱǆuȰ€a^,အခေါက်အသားကင်
%j^*y<?Ǆa^u<Ǆ†vĘf^%j^€,အခေါက်အသားကင်
cȲu.t^bĘȰȱa^u>hȱ$Ǆa^pz^&è,အခေါက်အသားကင်
apj^ǆa,အခေါက်အသားကင်
$€pȱ!<?xè,အခေါက်အသားကင်
%ǅ#?y^ǆtȰpȱaȲ.t^pȰȱ^a%ȱyȱt^!?Ǆǆ%ȱǆaȲ?ǅfȱǆpè‡u€,အခေါက်အသားကင်
*ȱy.t^ǆcp^pǄt^pǄt^pǄt^pt^pǄt^pǄt^pǄt^,အခေါက်အသားကင်
xt^ǆuĘ?,အခေါက်အသားကင်
pf^bǄy<y#.<p^bè‡apj^ǆag?ǄpȰȱ‡*%Ȱ!pȱuȰ€‡,အခေါက်အသားကင်
faȱǆ#Ȱǆp.ȰaĘj^‡uĘȰȱcȲu€be^j,အခေါက်အသားကင်
r€uȰyè‡yȲa^t<ȱuĘg?Ǆpè‡aȰȱe^p.Ȱ!Ȱȱa^#ȱpz^#Ȱ,အခေါက်အသားကင်
aȰȱ^y<Ǆt^‡apf^qǄp^qȰȱe^u€uèe†uĘȱ!j^au€,အခေါက်အသားကင်
q?ǄaĘȰȱe^‡*aȲ.t^u^%j^qa^e<a^uĘȱ*ȱǆuĘȰȱe^ǆ%Ǆ†ǆtȰ%j^y?f†xz^!Ȱȱa^tȰ#è,အခေါက်အသားကင်
ye^ǆj>yuĘȰǆva^,အခေါက်အသားကင်
*bǄpȰȱ‡*fȱǆa?ǄxèuĘȰȱe^ǆ%e^‡,အခေါက်အသားကင်
y?y?yȲȱǆ*ȱǆp.e^u?Ǆ‡%e^‡%j^qe^u€aĘȰȱe^ǆ,အခေါက်အသားကင်
&ȱ,အခေါက်အသားကင်
z?Ǆe^#?Ǆa^pè‡,အခေါက်အသားကင်
xz^%ǅa?Ǆxt^ǆ!y<ȱ#è,အခေါက်အသားကင်
y<t^Ǉ,အခေါက်အသားကင်
tǄ#Ǆ†ǆ%ȱǆy!<?pè‡x$a?Ǆe€u?Ǆe^g?Ǆe^!#?ǄǇ,အခေါက်အသားကင်
aĘȱǆpz^tȰȱ^a?Ǆǆ#ǅp?Ǆ‡,အခေါက်အသားကင်
rf^faȰȱ‡fj^ǆyȲǈ^ǆ*ȱǆ#?Ǆa^!ȱ!Ȱȱa^%j^vĘf^aĘȰȱe^ǆ,အခေါက်အသားကင်
aĘ.p^uĘ>,အခေါက်အသားကင်
&ȱ,အခေါက်အသားကင်
pz^tȰȱe^pȰȱ^p?Ǆ‡,အခေါက်အသားကင်
r?p.e^uǄ†u?Ǆ‡bȲe^ǆ%j^aȲ.t^tǄ^u^*ȱǆvĘf^fȰ%j^y?f†xz^!Ȱȱa^tȰ#è,အခေါက်အသားကင်
qȰȱa^b†Ǉ,အခေါက်အသားကင်
tȱyj^yaĘ?ǆbe^#ȰǆuȲȰȱ!pȱuȰ€‡,အခေါက်အသားကင်
*bǅ#èftȱyj^aĘ?ǆ#ȱu€uĘ?,အခေါက်အသားကင်
ye^c^#ȱu€,အခေါက်အသားကင်
!u^#?Ǆa^u€*%e^#ǅez^,အခေါက်အသားကင်
qȰȱa^b†ujpz^j?*a?Ǆ,အခေါက်အသားကင်
x!?Ǆp?Ǆ‡j<ȱt?Ǆ‡fp.e^axz^*bȲ?t^#èwȲ%?!a^g>x>,အခေါက်အသားကင်
&Ǆp^u€uĘ?*g.Ȱ,အခေါက်အသားကင်
z?Ǆe^ǆ,အခေါက်အသားကင်
&?Ǆe^ǆbȲa^,မင်းတို့ကိုကျီစားမယ်
tȰaȰȱe^ǆ#ȱǆ,မင်းတို့ကိုကျီစားမယ်
aȲ.t^pȰȱ^yĘt^yȱy&Ǆp^xǅǆwȲ,မင်းတို့ကိုကျီစားမယ်
ye^c€u€,မင်းတို့ကိုကျီစားမယ်
paz^#Ȱȱ^u€uèa.ȱ,ပူတင်းလေး
!Ȱȱa^tȰ%a?Ǆǆ,ပူတင်းလေး
xȰp.Ȱ*#aȱǆ!pȰ#Ȱ,ပူတင်းလေး
tȰȱa^qu^a?Ǆz‡^&ȱa?Ǆzǅyz‡^#ǅp.Ȱ*p.a^#Ȳ<Ȱa^!Ȱǆqȱǆpȱ,ပူတင်းလေး
*?ǄtȰȱe^aĘ>ǆp?Ǆ‡aȲt^ǆb†‡%ȱȻyȱu€Ǉ#Ȱȱ,ပူတင်းလေး
*aȲ.t^Ǆu^%j^ztȰ‡y<aĘ.#ȱ%Ȱȱy<ǅǆyp^aĘ>ǆpf^ȳǆ%ȱ,ပူတင်းလေး
*%e^ǇaĘ?Ǆg?ǄbĘe^ǆa?Ǆb†!%j‡^*p.a^$y^ǆyĘȰȱa^y?u€Ǉ*g.ȰpȰȱ^,ပူတင်းလေး
g?Ǆpȱa,ပူတင်းလေး
q?Ǆ‡aĘȰȱe^ǆ*e^ǆc#?fȱ*Ǆu^qǄp^uĘ>ǆxe^ǆc#ȱǆrȰ‡!<^ue^#z^*Ȱȱ^!<?%j‡^fȱyȲa^t<ȱ*ȱǆ#<t^u€,ပူတင်းလေး
r>p?Ǆe^ǆ,ပူတင်းလေး
p.Ȱa?Ǆu?u?tè‡!Ȱȱ#Ȱȱ^tè‡u€q?ǄǆbȲe^#ȱuĘ>,ပူတင်းလေး
e€tȰȱ^,ပူတင်းလေး
*!e^*&Ȱȱe^ǆpǄt^ǆa*aȰȱe^ǆ,ပူတင်းလေး
*#?ǄtȰȱe^pȰȱ^p?Ǆ‡,ပူတင်းလေး
aȲt^ǆb†‡%ȱȻyȱu€Ǉ#Ȱȱ,ပူတင်းလေး
*#?ǄtȰȱe^aĘ>ǆ,ပူတင်းလေး
*a^*?Ǆe^*y^u>,ပူတင်းလေး
xaĘy^ǆ,ပူတင်းလေး
#Ǆu^#?Ǆ‡y!xǅǆ,ပူတင်းလေး
uĘt^!<ȱaĘj‡^u€*g.ȰpȰȱ^,ပူတင်းလေး
y<ȱaȰȱe^u€uĘ>ǆ!è‡%Ȱ%.ȱǆpz^,ပူတင်းလေး
#Ǆu^#?Ǆa^#Ȱ,ပူတင်းလေး
r€tè‡gȲȱ‡gȲȱag†ue^aȰȱa^#ȱwȲ,ပူတင်းလေး
bȰ€e^ǆ%Ȱǆ%.ȱǆpȱ,ပူတင်းလေး
yĘt^yȱfȱa?Ǆ*bĘȰb†af%e^#?Ǆu€%j^,ပူတင်းလေး
aȲ.t^Ǆu^,ပူတင်းလေး
ztȰ‡,ပူတင်းလေး
*ȱoȱ!<e^ftf^aĘȰȱe‡^,ပူတင်းလေး
*!e^ayĘt^yȱt?Ǆe^e†a*aĘ>ǆaĘ>ǆuè,ပူတင်းလေး
!Ȱ%j^uĘhȱp^*f*gǄ†ǆxz^%ǅ!#è&e^,ပူတင်းလေး
aȲ.t^Ǆu^uĘȰȱ%j‡^faȱǆgȲȱp?Ǆx>!ȱǆyȱǆyuĘȰȱqȱǆu€,ပူတင်းလေး
r&?Ǆe^ǆ,ပူတင်းလေး
yȲ?Ǆf?Ǆ‡uĘ>ǆaĘuĘ>#ȱǆ,ပူတင်းလေး
